Date,Series1,Series2,Series3,Series4,Series5,Series6,Series7
431,0.7522075213057325,0.4223825168044095,0.0935700601626428,0.859014783170071,0.07986608797311123,0.3731174904145038,0.1671995039194819
432,0.053775558059739104,0.19537901319790962,0.23369015964961393,0.5906340400030083,0.41855502088661656,0.12804792908701257,0.9458079023012406
433,0.28573226167959354,0.3121499843147766,0.39685461881762407,0.5406941221783055,0.8364492554062681,0.6194307689246104,0.07985044391776941
434,0.9280559904448136,0.7629347197914875,0.22399692177142405,0.7666012992405157,0.4027595076579197,0.26607849353882973,0.14197950225499567
435,0.8371120831811371,0.01212778630877287,0.4011951242096913,0.5772452312388273,0.780020113039478,0.44076098239834893,0.835674847221369
436,0.25539466224764396,0.7360408277658285,0.4804394119962142,0.313356373264288,0.6731790969261846,0.794038749621394,0.7575356263572552
437,0.3245291997352502,0.6980534052367735,0.29327112293770663,0.6272146736194878,0.9173140419944485,0.991294239532745,0.8609032148503545
438,0.31981502639615067,0.956678973409505,0.7537340507683924,0.4068956347079731,0.5139286223581421,0.7815991634235725,0.5429661135093541
439,0.15114913128140484,0.7181040212843902,0.4543164115153431,0.6359421519776507,0.4026487857353671,0.028589364030073616,0.03608505383999283
440,0.9062907214451947,0.3828334972496479,0.6441939760341954,0.6402771637628102,0.7996114961285473,0.5403190887476419,0.8283557722561609
441,0.8250002764848334,0.060810754613753515,0.7295257938640053,0.8638472004333307,0.7288482439298377,0.4365499829951881,0.20493244254905874
442,0.37261040977539106,0.10140870298915061,0.8205941752880664,0.011345229949869196,0.008884625757414,0.2294122791660287,0.14179391557734866
443,0.07794290704617457,0.13513558091407152,0.3708663524715795,0.6204445176955155,0.298758042752335,0.11886376917877006,0.7906084130202184
444,0.9357589447787232,0.06870319104919831,0.9075400094000996,0.28682260558992456,0.2574408505315866,0.8648614745801738,0.09416156726683178
445,0.7409381886550918,0.8581300151184345,0.5804367586530319,0.08482824944103473,0.5167317256940073,0.25857180204701835,0.752756759714026
446,0.2828993156634958,0.0559913065854718,0.5838490631716591,0.8373603082368457,0.8895370793878451,0.31985777700303664,0.7419476201128061
447,0.2669368119854377,0.5948198964344212,0.205697664108202,0.9686394907648198,0.13599772482957484,0.8949515041538809,0.7629596978630825
448,0.01883510185093218,0.6678884145085936,0.428999715888557,0.7071064449516066,0.36052616296819373,0.48512012172303354,0.10209717530665274
449,0.7236548953806615,0.8897851485305167,0.5951777698753684,0.627674177822176,0.08566932263346261,0.13539123817698395,0.030082557080560735
450,0.21038006895146477,0.5839649326321271,0.5739236896994587,0.4295491538788583,0.8275643963998,0.9736737781869034,0.07681606859301393
451,0.1972464674848593,0.038238611923039345,0.2871680023670713,0.14631119986165708,0.386419270164547,0.011712081848081035,0.15787408323301644
452,0.03281846928995491,0.7784413647814988,0.06489475849436199,0.389901481216835,0.48905767225149954,0.7432632520196257,0.878359703126849
453,0.08543114101753502,0.6054920012000089,0.7053473010801188,0.8754458933796381,0.03928559458355707,0.8644983873785267,0.5741902012567711
454,0.30171567392908005,0.05633957923594601,0.2388118436534602,0.8974980191510096,0.3075227239985219,0.1806057644052822,0.3187300230035478
455,0.05599404502715599,0.016018118189432884,0.23998953645543464,0.6481020108723415,0.48480730225207824,0.4869308099866584,0.7212119076130021
456,0.00028476317883896485,0.31102176013379956,0.12855659740901304,0.5871647680846952,0.8649630252004233,0.9493563849433347,0.14698574298735279
457,0.44886781449751934,0.12024506360134157,0.03898747560136129,0.9490129799249803,0.8390533483451003,0.33300763417655166,0.22459921285971873
458,0.028558080077335846,0.6356662738185378,0.9487710665079475,0.22904318726282002,0.9204154767885392,0.6830914088667587,0.6667918033733898
459,0.8339747528593473,0.13519870893058505,0.7742535585839259,0.7022739999142498,0.17599287183187684,0.9091596502053728,0.132864223233345
460,0.699482248627915,0.7684667341999006,0.04601565747183112,0.795858187848259,0.6678899618658207,0.5130430355014368,0.027613719324228958
461,0.6844895497876443,0.7831060340921191,0.7340400122873425,0.9089563979636868,0.6393533747517707,0.7725939741193846,0.5517264448579653
462,0.2504043104874052,0.4945912051419381,0.014968679662111017,0.8004303011327271,0.5266130149167895,0.8391464842810923,0.48538607197237216
463,0.8210156768787079,0.06737539711779628,0.7105262467368829,0.9899916145750229,0.10688705151773747,0.9893516153659769,0.2615810041440816
464,0.9016489918025712,0.7050726718880727,0.5002461610376941,0.4856360712765291,0.2648332366447903,0.15338283164600397,0.9839978765106292
465,0.865291833503285,0.16097323613628856,0.7886745634406664,0.715877757777544,0.9499200677159042,0.5798507368620408,0.9145260552912002
466,0.008653864130358735,0.8441221618218049,0.8355158008287483,0.9776190126561263,0.6301340667590808,0.47933880886835223,0.5188021219951737
467,0.9914247325383231,0.25532707210019456,0.10665000730414909,0.13752545751358303,0.8727439353692987,0.16138522884951934,0.5809989099280688
468,0.12105785718452744,0.1377429990576431,0.5899877464375842,0.0223562492047904,0.3130434883075036,0.8960292096866487,0.8210278381136741
469,0.8594778377507558,0.24178252578163273,0.15512676101158462,0.6583973761976579,0.42670218274809724,0.7077846152992336,0.5747422157401428
470,0.4920899844247173,0.042351797222124565,0.3393273259724261,0.524720763525332,0.05449011330416542,0.668240487507231,0.7747868751586531
471,0.9331727421360454,0.01736066799943614,0.7417556179869889,0.48607459697511246,0.15203421493305425,0.2531963621155757,0.36862139688086804
472,0.47353470602936587,0.22240526189409282,0.19528531640767233,0.12237872719338672,0.4954575167814672,0.48462291263118173,0.40315405843578167
473,0.2784341286053815,0.5462011261563783,0.14654299326658637,0.8924667689147735,0.8344805806898195,0.4042869036677449,0.8068390246368949
474,0.03527946949242822,0.2697483004524225,0.2940252938616412,0.6600442123123037,0.5426028591250807,0.40114055737091336,0.2634714226232975
475,0.462751774001648,0.8361652791389979,0.7235272399009393,0.6595067720582151,0.5821859301803116,0.3168314552372371,0.8333037499726617
476,0.37328195931560515,0.8788568367886509,0.25349954578533596,0.7563496266280968,0.7856683946530019,0.8959773718796777,0.9561448799419081
477,0.12914520921381212,0.8406460202650374,0.4398278987361718,0.3722763553249677,0.038239429165720984,0.15605904445315766,0.34546359610579913
478,0.8855139465373654,0.22930224414025446,0.546564140618686,0.05922318110455527,0.6241568459316572,0.7673083476925772,0.6470252912696545
479,0.8827008048699571,0.6604106269119061,0.03655854457245067,0.22717222893473898,0.2592628540942763,0.23871688244165323,0.42732312992900123
480,0.5947521527057552,0.578207077933255,0.3194738537862226,0.6204123657153241,0.4234684528392525,0.7694579124814779,0.8042498970405619
481,0.6039382810356779,0.2672694505060548,0.03965571621559516,0.11195551816009242,0.19099546328092332,0.8543619273115827,0.9765384638215762
482,0.2919715602545857,0.6306520195291831,0.907178184083919,0.8348541488558174,0.8206224373607327,0.055902628125061415,0.16979210318869553
483,0.3493432948587738,0.7934863963118591,0.7450742883487156,0.9631008430163778,0.7803860090339485,0.1695571870129634,0.8450003010850419
484,0.48872426622433884,0.03741695844494408,0.41696432550548224,0.7084283937516764,0.9670755150819065,0.18326077215507974,0.7895251048668214
485,0.7854477892550779,0.2506782017337451,0.4511712367833344,0.5806439522117107,0.5733801083957512,0.37956252946258817,0.23705695605038324
486,0.5944979337857461,0.9193955440714351,0.025681248333007778,0.480877615659664,0.8978267126455712,0.6803780747857434,0.25938636651269265
487,0.08744962547512636,0.21479904886272883,0.13266407108247769,0.524430654103833,0.9963083785609926,0.8963322316945218,0.5667002537146626
488,0.6817710103455259,0.26521945866827135,0.39174128666205443,0.42663354451042534,0.45887811919605226,0.9685768283030575,0.6443554208778942
489,0.6155168332211909,0.6551971892712052,0.8538259632428382,0.554040613441967,0.044456848598457555,0.2608544759461603,0.4624794972181271
490,0.9339347918385416,0.7068562808006295,0.43674180000221774,0.6870938544352283,0.9886960060027551,0.7439525483035061,0.4241214476854396
491,0.5893805525085496,0.7113751343787571,0.9509172118687934,0.3524638919501599,0.3984900943303452,0.8125269124452863,0.5255146591849971
492,0.5127644147848542,0.37314448428770985,0.8822309926762351,0.7998921463970486,0.18537413600516928,0.9130102726945005,0.6563590472726022
493,0.4070797890987019,0.04656367127189864,0.3273893447609224,0.4055534725182036,0.012793747656244858,0.8276381512974055,0.37649515034806513
494,0.6304813081032042,0.07529787654582809,0.6050215917904592,0.5404138775034112,0.5247848695683873,0.5470012628458445,0.2672505344862173
495,0.9995893754879271,0.23865252375139434,0.47945152550117676,0.8457576314506962,0.8996306106342881,0.288387226537445,0.18096608123966362
496,0.6123530953023724,0.9367589690117255,0.5720954360239849,0.8499328633597077,0.7768278093578578,0.48666127793676994,0.7351621674577571
497,0.1393003709980859,0.25197421315818136,0.008324890472644397,0.7352689918316782,0.8494249670513171,0.443241135233026,0.9028406337410911
498,0.6619276827255589,0.8837545151020995,0.48033966807649575,0.005047153641038915,0.6288793605135632,0.520293160850382,0.6323028047436213
499,0.6126404252672133,0.06179456755475621,0.118046516795553,0.6177819936632928,0.6227397037153833,0.6744541941732548,0.18473948764663017
